DatetimeIndex(['2015-01-01 00:00:00', '2015-01-01 01:00:00',
               '2015-01-01 02:00:00', '2015-01-01 03:00:00',
               '2015-01-01 04:00:00', '2015-01-01 05:00:00',
               '2015-01-01 06:00:00', '2015-01-01 07:00:00',
               '2015-01-01 08:00:00', '2015-01-01 09:00:00',
               ...
               '2016-01-05 15:00:00', '2016-01-05 16:00:00',
               '2016-01-05 17:00:00', '2016-01-05 18:00:00',
               '2016-01-05 19:00:00', '2016-01-05 20:00:00',
               '2016-01-05 21:00:00', '2016-01-05 22:00:00',
               '2016-01-05 23:00:00', '2016-01-06 00:00:00'],
              dtype='datetime64[ns]', length=8881, freq='H')